row_id,Y
311,984.2059647428291
312,2390.0469225269585
313,1291.8903616685739
314,2024.4525881953987
315,619.9399678599722
316,2516.952550930483
317,2695.4877266572903
318,689.9499340259708
319,3266.037774762068
320,2115.101019764051
321,785.8343098605202
322,1899.1901464180296
323,3202.436689611205
324,814.395750624111
325,2790.2275189624725
326,1736.1895772172707
327,387.27718384299857
328,1739.1917941536126
329,1583.568541154168
330,1225.5780184318223
331,4002.4038815215417
332,651.0494427200438
333,1783.5038989845198
334,6550.028795189956
335,2756.632721277271
336,1704.250331518059
337,4728.321146078244
338,2748.9503214392735
339,1759.0449970784596
340,3081.8502284581336
341,669.6956886337246
342,2959.2607180289656
343,1399.834329004608
344,690.8666352351067
345,623.5052888654845
346,676.6392936072076
347,2498.831362323393
348,656.9101599127928
349,4220.060038357319
350,4168.456035511911
351,3802.508064281796
352,1671.0698995231187
353,4200.730582375644
354,335.72812078220903
355,3048.990964760602
356,244.57043135188462
357,1229.745778071158
358,2518.061477056253
359,2787.951131567973
360,294.85144298300474
361,2681.1413790759852
362,403.11670638183745
363,1663.344840667052
364,3984.128133328586
365,1840.2024354239725
366,4075.6760531632444
367,330.5534658386614
368,48.075737550475054
369,2686.708751406189
370,2173.385004547291
371,3179.1629902662157
372,2447.853845263703
373,2297.543781257535
374,2607.823006900286
375,4734.999704268444
376,2012.779663900198
377,1625.5661164839607
378,1591.7735166028117
379,1781.9568231473886
380,3089.1952149144436
381,1524.0229541694616
382,2083.300220302368
383,3932.892644010888
384,2747.669904567275
385,2537.416175985977
386,395.17618470046295
387,554.2644065913418
388,839.7120754976986
389,1318.1932943108743
390,3609.587911067955
391,2687.47442774062
392,2468.8103048356843
393,2915.408862430054
394,608.4589328104871
395,2407.4560090035934
396,2693.9496861041425
397,3814.1587670087197
398,6062.5596012654305
399,4617.33806074098
400,44.272845295015784
401,1413.4175237160484
402,2869.053906835759
403,2354.0287704540606
404,3217.4508715331376
405,1935.527529832155
406,3624.90378281334
407,684.4052449445747
408,3157.4371671681984
409,3045.9951911550215
410,5799.669302859377
411,4310.909771987477
412,1684.1576569762956
413,1064.5598155460625
414,1984.5937590404328
415,107.85724273260655
416,1106.586566086626
417,1759.2003027834312
418,241.6437717227593
419,2754.0462496921023
420,4021.095873093494
421,1881.121403549674
422,1805.9685425719422
423,2764.1539745242776
424,630.5498848471022
425,370.78689578334587
426,859.3066502076188
427,2479.824108073389
428,2711.606187426965
429,3222.4455868052273
430,3254.6939164709197
431,1676.6105406543813
432,1813.2159934997449
433,2402.3750446135173
434,2329.618126122819
435,2332.556454590861
436,2488.745416884126
437,704.3562555322651
438,478.0745174011672
439,1478.0083540127332
440,929.2331400482203
441,1685.0447039159724
442,912.5931570251638
443,2603.8976905785607
444,3611.7337721956906
445,1610.3470511608082
446,2466.6130066732226
447,2036.0039894003044
448,1334.217480148141
449,2509.943099919131
450,1770.7411868897825
451,5116.414497371521
452,1816.3956024318716
453,1969.3976603679037
454,3774.48183006087
455,1614.85879709427
456,2856.866790860557
457,2384.2901275198537
458,1232.5783263950605
459,3351.2631295006054
460,2495.477343445803
461,336.62464365613863
462,2924.621700029569
463,2963.701131486821
464,2027.16839207065
465,2388.1569104162872
466,1665.7444502539556
467,1845.3998471037976
468,1981.1368030669673
469,450.1961332095153
470,3161.2583698191306
471,4201.446690330007
472,3942.8880006852323
473,629.4180595413908
474,1067.0652167597082
475,1750.9176444035716
476,1928.3563277549326
477,2824.064778450563
478,649.9164654854984
479,1845.2872187506684
480,1812.614031041992
481,2282.2492490823593
482,3622.8934593373965
483,538.5769034938613
484,6062.033407396827
485,1859.8830111118598
486,2784.4519447834
487,1434.8097221222324
488,3924.4250329447786
489,436.45442528505004
490,3297.9275076745243
491,1339.876395318991
492,324.4540647398316
493,4264.715308640269
494,2727.9216221843208
495,1300.9800858216763
496,2132.99590068907
497,768.8407220499728
498,954.5387227865847
499,834.9382779084162
500,1613.351566271587
501,2238.0595958478852
502,634.7808552746151
503,937.7545124467165
504,386.18460742781934
505,5026.356796758811
506,4142.465370137718
507,596.7776730920775
508,1359.8335309126603
509,2283.4450636346005
510,2736.037172541763
511,3926.1669038809323
512,2111.6010109067615
513,2965.6155039943637
514,2528.7161896244347
515,1488.3330518082253
516,2784.8946028288624
517,323.71017609458386
518,4122.372402343453
519,2117.2029639832454
520,2815.5336697565704
521,1506.004488851069
522,1033.326693498286
523,2859.507809882461
524,1442.8901577297304
525,2843.936702844809
526,6049.986112227777
527,914.5634812652953
528,189.53557606871593
529,1351.3120030512134
530,1253.8951465073992
531,753.0332252200309
532,3597.286761047488
533,1957.5752149866248
534,1823.5285642256838
535,2852.338601523087
536,302.1125801123862
537,5077.443884675985
538,1399.5501121551497
539,3954.671242059523
540,3787.392813370429
541,5764.559689151633
542,2140.012333148288
543,3080.0512359857817
544,1520.8599553430192
545,1854.8125215379268
546,2738.2569017715455
547,537.5608518861475
548,936.3543430989279
549,1647.0935399755208
550,530.0899502202806
551,2403.9712202266287
552,2011.3428501518001
553,2796.0356846101076
554,2792.2276266329504
555,725.2757211585782
556,235.82051713419935
557,1482.7703220635683
558,814.157843390811
559,2113.4201199414906
560,3127.060691739095
561,2844.135203618181
562,3181.559413542104
563,2680.28235864923
564,2656.3922125880413
565,332.4920739909832
566,956.115116486289
567,2404.6256735780903
568,4048.816612009613
569,4057.9051081257503
570,1927.391891870646
571,1423.4712074508648
572,1910.2489330614367
573,378.3626928248239
574,1668.216858012085
575,4773.04269137531
576,501.8581621417734
577,1569.4684664409435
578,1542.813935154463
579,93.24360436524165
580,2499.5672010353114
581,275.4577647028882
582,1014.4478745719259
583,2375.5777902845803
584,455.44143124933885
585,1731.2572567775537
586,1565.1890604730893
587,122.74307278714477
588,940.4721784104571
589,2002.4637612235497
590,2418.093740104392
591,306.11441592929367
592,372.36838664388307
593,1894.4110568733843
594,2659.1483923696596
595,1510.249982231396
596,2130.876195032482
597,1517.932272847253
598,1474.2652415952625
599,3485.08578702482
600,511.05507284232806
601,1737.9300601664925
602,2492.616758891498
603,1758.2628706709925
604,1232.0922794825829
605,1112.2046913794666
606,4979.722198235341
607,3275.604490614703
608,1852.3527124690559
609,2141.3567327147543
610,724.7060971261161
611,145.07475826083805
612,3735.295716578189
613,1873.320253494556
614,682.285059038416
615,2809.2135393040467
616,2562.8351424500374
617,1506.4822819184078
618,2991.6435745438703
619,2835.161877330634
620,1956.4955833788317
621,2256.708947596138
622,362.49182501265244
623,1934.9225705245353
624,2789.3094557094537
625,1236.8520601313649
626,3179.0806067829844
627,395.6554759129203
628,3793.442851524672
629,2511.639875973014
630,203.4194745090357
631,202.07290061633944
632,6830.167647309888
633,1982.9949625132322
634,933.7122714627527
635,1374.312755287511
636,398.50286056944094
637,2928.5234840511584
638,1489.4879525452984
639,2405.7849075090744
640,5484.811970315052
641,393.4342146009644
642,810.1854589258973
643,2394.135515708278
644,49.786025050861184
645,2723.235494258201
646,463.27044523485495
647,421.17769334577343
648,1456.9094729813737
649,1909.779795019654
650,1075.980789850025
651,1696.865053305557
652,1897.246712280231
653,1795.1920846798444
654,3795.1631736788004
655,3380.8571528325565
656,642.4397694172887
657,488.7584203800884
658,59.96611481266346
659,4106.589117220387
660,3266.210410755483
661,2585.62393313828
662,469.58488566271194
663,532.8160025853156
664,3063.844012878812
665,2368.2290296489127
666,2775.519395384787
667,1490.251741611137
668,1845.3950632426247
669,1995.7581574980077
670,657.3527068746282
671,460.2962107974373
672,3156.658923185882
673,4506.28060650423
674,396.4747946088772
675,1962.9703708187922
676,1705.6898740264344
677,2401.5164379250505
678,264.87605073085126
679,4846.721360001067
680,4034.2693668642232
681,2495.833432425372
682,3478.503437899382
683,4135.720780214531
684,176.49674619200695
685,381.630893808765
686,1522.2700991127595
687,3079.706007354286
688,4773.173868024881
689,1114.9559951276033
690,1453.6109200870765
691,1691.4659875785476
692,2634.1573459672836
693,2075.5649729806523
694,1767.7307154910006
695,1390.4569649075963
696,5893.543253244398
697,3495.959750815318
698,859.0991162009304
699,514.6695941020591
700,1795.3785398302641
701,1594.4616709132554
702,834.6198007165378
703,1664.181311331234
704,423.5751888423661
705,2592.206788826139
706,1872.8628151325788
707,3195.528784702427
708,2538.125069251929
709,4046.6957102487204
710,1015.6687964842147
711,2358.4199487409032
712,2273.579830468814
713,1667.3641660166907
714,2540.1441606631743
715,448.8983827911245
716,598.9429188346639
717,2810.3586143545244
718,2191.7338581001122
719,2270.305651054308
720,1382.9638062128276
721,2129.2555912003886
722,4120.160959667392
723,4273.970166503046
724,1899.7696326218386
725,4650.771777467417
726,3345.8800853391094
727,1924.2211615398
728,351.05944885001037
729,3186.500142616229
730,2864.1037986048764
731,2338.9430426046247
732,2689.9906100901153
733,1350.3263341337433
734,1009.8372883217296
735,733.3838290963026
736,1851.1012089380615
737,2634.6945537935853
738,2895.4024423735855
739,1977.021720920563
740,1106.5005004624995
741,1733.6948268813605
742,3624.247045160212
743,452.5356611272284
744,1979.4769730592552
745,3042.782038819432
746,2010.8850543671301
747,294.0383394881034
748,2779.645300778846
749,2846.955359352038
750,3673.5376804247994
751,1477.951390101775
752,2391.7439580094856
753,4303.736484599483
754,536.973435494004
755,1448.3096723187105
756,1657.9942965609453
757,2641.1961661790565
758,1601.1961292940166
759,1830.9841531846919
760,1678.5079693792381
761,5193.426145942229
762,1761.297410288199
763,5941.659663097821
764,3092.46706061773
765,3837.0104421758397
766,2377.3488664619376
767,1682.8499137034803
768,2782.5530162418536
769,5688.810069760909
770,3099.33606276414
771,3575.3139127072714
772,2223.929252399666
773,1610.2576707074281
774,312.4873903821396
775,4627.7942025730135
776,681.2334569688983
777,2884.6435433273396
778,2279.6913048760994
779,82.66234825713659
780,3818.1567703570713
781,733.7274159027735
782,4036.4510490909597
783,3084.890778699074
784,1389.7750794232259
785,908.1549206972836
786,417.61193729193144
787,4134.654881862125
788,2289.6447591166916
789,2634.637304289528
790,1638.644633510708
791,3390.9305036996193
792,2761.1511314731692
793,1695.8677616309278
794,2499.7631331583248
795,1422.8216975239372
796,4736.174344242837
797,1683.9833777912172
798,214.04370309546852
799,3812.064935729789
800,1526.067053639906
801,1150.7789777928156
802,928.0232165998586
803,2496.1518384976257
804,1420.1430513946316
805,376.54475979476626
806,4048.461077204971
807,3007.8689618684384
808,816.7132493414076
809,4124.699876049679
810,3616.0528276964483
811,174.81905899540462
812,3013.482424844023
813,2378.4540969508785
814,559.966554706652
815,2374.0740305751674
816,2705.7708020612354
817,2439.4204127936932
818,3850.0310794641323
819,3282.1090312309243
820,2001.9446495790735
821,5076.513093478724
822,2832.4520592888425
823,2673.851976310269
824,1404.8663052382424
825,1398.569532551804
826,2398.490835063992
827,3538.4351086521337
828,571.6656818423739
829,6327.410246490085
830,1342.901754744026
831,288.57716999387674
832,1584.8437374886603
833,360.92064563503806
834,766.7966061542281
835,2358.4848552928956
836,79.99507263907367
837,3596.2016240722864
838,3308.5320142469827
839,2234.4104691009984
840,3698.4083026582493
841,1241.61473503902
842,3385.894039690482
843,1545.2842227708754
844,3046.8515528921175
845,3635.4707940312583
846,4704.053512581489
847,2586.5234917754965
848,2574.3465889326403
849,279.3242887012778
850,2150.589946281642
851,1406.5645920520863
852,2025.562716996743
853,1960.2020153463393
854,2902.7610606370476
855,37.930553759789646
856,3851.168848219433
857,1778.5111182072849
858,2543.969884047177
859,5155.148233521081
860,2850.5702178667507
861,2764.3203795506024
862,68.6140613022504
863,2696.807778382022
864,3585.1232959312956
865,313.4317623621583
866,1536.4905301572069
867,672.452178057459
868,3560.958028133834
869,92.77905841201104
870,1757.0281436000907
871,23.487796359130712
872,2377.179115844681
873,1919.1991227520618
874,527.8022898979493
875,397.7249206506847
876,3033.38767756787
877,2449.2081873198413
878,3607.042247713199
879,3152.8020411577104
880,2258.114282291902
881,1681.0519781425653
882,275.2391208804362
883,155.3659913900288
884,3726.7921158443314
885,1783.560132158995
886,6134.382876610279
887,2812.605921955802
888,378.8055826739818
889,1567.6529530613775
890,2388.9379341364333
891,511.87480166588034
892,556.8288555058268
893,4285.549578342346
894,1386.3680129535958
895,1286.1436577383488
896,2880.7806547083514
897,2324.9197334828855
898,3732.172885497
899,3179.205969410479
900,2977.6791788298465
901,4101.043524194045
902,3036.4937257695515
903,425.3630811969747
904,2667.031264028456
905,3106.770477351328
906,4892.909266082982
907,3267.027933052534
908,4222.469929874551
909,515.6994064678998
910,4073.613109449104
911,1434.2485282542846
912,4109.448320890629
913,1732.9850230246448
914,1992.3321000457445
915,2564.716992692247
916,1889.733859680968
917,1444.2185207772145
918,2900.9946548118646
919,4056.7926779308464
920,814.2565088589221
921,406.94715366371804
922,606.390621895488
923,3395.9400592563497
924,1262.29108698276
925,3482.296534587311
926,293.78069148631437
927,2544.945232449852
928,1982.2162022587681
929,2327.8842371204473
930,1052.8979963535705
931,3019.850678771841
932,4051.0262447536015
933,1016.781150343988
934,4290.238339439106
935,375.28502372967375
936,5341.552687773173
937,2743.032500090051
938,2684.4391644596685
939,1219.6464117737455
940,1782.0489332021884
941,4061.381223431724
942,661.4063128109497
943,1747.4238587798927
944,2936.039833113405
945,4966.7182975074675
946,3671.771296310078
947,30.823217098800413
948,243.09923854382856
949,1374.7589039263573
950,-62.51335681772099
951,793.2688684688718
952,363.55234201489
953,100.70231632243679
954,2511.816469102817
955,537.6503009767684
956,1622.0144165707752
957,2691.9098565327495
958,484.5523538384318
959,747.7031995189068
960,2620.9065936589022
961,2532.121954490677
962,2683.7225956812877
963,791.1757984191878
964,1565.6013882209597
965,1752.9659683748187
966,338.23408626263534
967,1814.4551859843766
968,1370.7599015801454
969,953.8925023566371
970,1218.3568219748106
971,724.477622641337
972,3113.2698028476293
973,2990.397046798136
974,4233.8422640771205
975,1002.5662638072708
976,512.6592498528256
977,2594.4487865348824
978,999.6965826573969
979,3.0862658642575838
980,4887.491662098349
981,2690.926997610252
982,4163.871159619542
983,273.40617970251753
984,1237.170632707789
985,2539.8575613576973
986,-11.416278802439436
987,3569.2571351454903
988,1816.8577540365854
989,931.4969423553923
990,2433.428261104407
991,1929.214723195798
992,1172.0924458964328
993,4109.435881530354
994,5514.139488441463
995,3034.3306046545645
996,311.3293117312884
997,337.92539416715533
998,2709.8715915872053
999,2521.999101222639
1000,1487.6530026567366
1001,3514.6764349492014
1002,4543.653790497657
1003,239.08803698749296
1004,2397.2836155341543
1005,672.2972624942751
1006,4273.575846334221
1007,1407.1874842134778
1008,3701.821116935481
1009,2004.398031409878
1010,2335.9537686693707
1011,2541.6946773293967
1012,1994.6845229871005
1013,2893.657436495808
1014,4201.258109233934
1015,1988.9088322759735
1016,5997.068079847943
1017,2450.535029376454
1018,639.5885662801072
1019,2207.611176575745
1020,2679.167720938624
1021,2383.9501274905087
1022,1883.2040904397356
1023,3063.1028534754346
1024,2558.3116318594307
1025,3879.8245799693573
1026,4130.510534030119
1027,1526.745231669619
1028,1726.59205512944
1029,838.192282814695
1030,349.32039786285014
1031,676.6221849732162
1032,267.70106744639924
1033,2294.1048863546193
1034,1870.0977086230769
1035,3073.247605636628
1036,3961.176731688756
1037,1504.480842951271
1038,3003.535185163444
1039,4181.717307680267
1040,1942.9047084606
1041,2676.524245009466
1042,3762.0586834767787
1043,2331.3886889750547
1044,2848.94786051324
1045,4132.216581092324
1046,2028.6235801305465
1047,829.4668636581783
1048,1397.7024322337681
1049,3071.928369942588
1050,2362.194125802532
1051,947.3753615422759
1052,3449.423076329765
1053,1944.126158263306
1054,2122.4221583421977
1055,2966.4843968934165
1056,3110.1601766344
1057,2701.03745645011
1058,3585.6362547592976
1059,337.1524265808927
1060,3916.7875996183
1061,246.60611986241543
1062,3168.6126882463986
1063,3210.172213147017
1064,3337.9983587212473
1065,3285.1138533057488
1066,2105.529551372517
1067,2897.1121247184624
1068,1989.4637769511378
1069,4205.404912406028
1070,5835.116444702578
1071,2916.435897978433
1072,345.79514800728333
1073,3523.936906859786
1074,461.5769416339766
1075,3200.733923419635
1076,3821.029954684637
1077,836.6792161042965
1078,2396.3777813211273
1079,3155.3828051154405
1080,2725.6248395844473
1081,443.78912797314115
1082,2853.4994538642245
1083,521.4358428406713
1084,1256.5969977160548
1085,4319.015495816071
1086,574.6848026872458
1087,3003.419312069026
1088,449.48569416201394
1089,638.6188726515131
1090,611.0840338782654
1091,2189.3482783796057
1092,1988.9251818558832
1093,913.8652341138368
1094,683.825166928712
1095,3413.310841819968
1096,1418.190585830198
1097,2144.554875670491
1098,2683.84375084581
1099,2723.1171776720453
1100,1621.1887111259334
1101,2573.0592201642326
1102,3206.4217711189126
1103,1845.866060569083
1104,571.8467321810172
1105,415.77164448799226
1106,1902.6533538432848
1107,547.2076859714102
1108,2005.6092759104877
1109,3783.470488579456
1110,3499.591092460446
1111,2454.3449821651116
1112,1673.0344449428937
1113,2103.8819340022987
1114,3204.910309045662
1115,205.82053552995217
1116,3164.5133521692296
1117,3818.464754270756
1118,3957.925768713497
1119,194.93798116591967
1120,1362.4768380190426
1121,348.57425209711096
1122,745.2705128287009
1123,348.96401868746426
1124,2843.2984569849414
1125,1301.0497605312414
1126,614.758999193938
1127,1743.4678777220813
1128,1812.464260751538
1129,1021.1046890049645
1130,326.328678890686
1131,1641.1797492143464
1132,3132.2233970606126
1133,105.35958058245498
1134,1378.3804624457746
1135,2988.018328914897
1136,1381.913133520063
1137,1007.9514787047126
1138,769.7641983907305
1139,1968.2560369719965
1140,813.312870218856
1141,558.6926297366422
1142,2384.222591636159
1143,316.26079485605896
1144,5130.380683875154
1145,2042.6792309012276
1146,1896.752097510429
1147,1322.0688312321047
1148,215.92242591457818
1149,5757.298189472002
1150,3557.581758054669
1151,2699.4448339189335
1152,315.8085711986183
1153,3056.3327607575657
1154,3452.877010292005
1155,1457.1094318801613
1156,2787.525229189436
1157,1968.1293878409024
1158,3441.406473915745
1159,1456.211320573334
1160,1450.8578504476493
1161,1002.3634495923307
1162,2666.780200525036
1163,3824.185866341686
1164,5441.605207850272
1165,422.90572567726645
1166,348.7098884799164
1167,1363.3256085766045
1168,281.7178518725588
1169,995.9144268434759
1170,1573.8559128762126
1171,4972.28568856722
1172,4226.554918795919
1173,2409.958889300155
1174,1508.3799770684145
1175,2572.61756764926
1176,2701.874844487677
1177,1594.5306734353103
1178,3091.1635933666453
1179,2547.2537480505944
1180,2116.5795412940574
1181,1543.231330906991
1182,4829.0285093738685
1183,3214.45979191117
1184,1260.5014306110645
1185,2534.4004591631015
1186,4636.031706976125
1187,3434.5263745142634
1188,5747.662000703983
1189,681.9289952001011
1190,1635.528083601845
1191,6074.18287850963
1192,1582.400675200845
1193,1688.3104415495372
1194,1075.391190131902
1195,2639.6955369716648
1196,1509.4102593331916
1197,2277.3785314993934
1198,2528.6770599612773
1199,1962.672896938316
1200,2511.245602638611
1201,1743.8432800628382
1202,3439.8660955150895
1203,3322.5261513704477
1204,4004.8402876612677
1205,2016.3366946590468
1206,294.27898644138605
1207,3305.234869160271
1208,986.9624723139054
1209,1907.231744411541
1210,1325.6315248764158
1211,2088.6258143531477
1212,4306.960391012822
1213,4352.04273798941
1214,416.2987588110001
1215,389.91364411352555
1216,615.0932512370241
1217,283.8416902341816
1218,1225.6115455741187
1219,1662.5041135861456
1220,4332.532645531425
1221,631.1800437380887
1222,3300.700259194694
1223,2995.1234523219887
1224,2912.2687199509405
1225,3399.7573443796387
1226,1618.3383896790856
1227,518.807954297972
1228,2233.5056488699906
1229,2386.377848781331
1230,2449.641807248658
1231,1092.9764297183988
1232,3483.5537207459015
1233,824.2186952872247
1234,2051.22571958558
1235,1697.0765601551998
1236,4806.524128487575
1237,993.9000380658947
1238,3148.6201208400207
1239,2020.2728096611495
1240,1007.4938484080576
1241,3146.285411147819
1242,1601.6724210309135
1243,1950.304561935314
1244,817.9684707172387
1245,438.7584636912609
1246,1680.072104066281
1247,2340.4339054460365
1248,1627.8808451906432
1249,2185.5674449365874
1250,201.47265601974215
1251,3936.54061640815
1252,4423.668216030414
1253,1349.5117980699818
1254,2836.862206379978
1255,2933.7721907280584
1256,3653.886113324759
1257,3225.3625666512903
1258,2813.3261265610213
1259,2349.8734247011316
1260,3207.4681460359816
1261,4050.139141790256
1262,3716.458507390957
1263,1584.587940053503
1264,2440.37533067171
1265,653.9434020767883
1266,2764.7063008738983
1267,3492.4140239128938
1268,2529.1766172878674
1269,2077.165578678482
1270,1584.5116064930953
1271,1438.5043599569772
1272,2459.9860032264774
1273,242.30604562324538
1274,1833.7934993474416
1275,2181.0290525949167
1276,1628.517381659169
1277,590.7161631432077
1278,411.19809441088205
1279,3170.7217538465443
1280,1705.4170902186966
1281,1096.909287464947
1282,511.4261764065884
1283,3563.154377630541
1284,4227.543077453981
1285,1923.2501322465314
1286,1022.7579453780786
1287,527.0015489180804
1288,2836.952889300523
1289,1667.0523977853068
1290,1939.7976878320878
1291,3005.319002913178
1292,1493.7656850378753
1293,211.10556316887335
1294,1598.8935239014634
1295,1986.9175599304517
1296,1944.9862286605098
1297,4113.810598734277
1298,1736.3398391003602
1299,2845.0130044276757
1300,2737.5093897763877
1301,3005.091170733015
1302,4859.656967290614
1303,1854.781174246652
1304,846.4719637603007
1305,310.3600972403307
1306,615.7574299664896
1307,740.4969725213915
1308,2108.6605162200563
1309,215.03922329544122
1310,4496.979447278067
